usgs_id,state_code,huc_cd,huc_code,huc_region,nws_id,goes_id,nws_hsa,latitude_decimal,longitude_decimal,drainage_area,station_name,latitude_dms,longitude_dms,data_source
12301250,MT,17010101,17,1701,TBAM8,16E912E8,MSO,48.877947,-115.054461,396.2,TOBACCO RIVER AT EUREKA MT,48 52 40.61,115 03 16.06,NOAA_HADS
12301933,MT,17010101,17,1701,KBDM8,CE11B438,MSO,48.400664,-115.318719,8999.0,KOOTENAI RIVER BL LIBBY DAM NR LIBBY MT,48 24 02.39,115 19 07.39,NOAA_HADS
12302055,MT,17010102,17,1701,FISM8,DE08A108,MSO,48.355603,-115.31465,842.0,FISHER RIVER NEAR LIBBY MT,48 21 20.17,115 18 52.74,NOAA_HADS
12304500,MT,17010103,17,1701,TRYM8,DE06A560,MSO,48.561722,-115.970158,792.0,YAAK RIVER NEAR TROY MT,48 33 42.20,115 58 12.57,NOAA_HADS
12305000,ID,17010104,17,1701,LEOI1,D104D1A8,OTX,48.616883,-116.049194,11740.0,KOOTENAI RIVER AT LEONIA ID,48 37 00.78,116 02 57.10,NOAA_HADS
12321500,ID,17010104,17,1701,BDCI1,DE33175E,OTX,48.997222,-116.569167,97.0,BOUNDARY CREEK NR PORTHILL ID,48 59 50,116 34 09,NOAA_HADS
12322000,ID,17010104,17,1701,PORI1,DD71B368,OTX,48.996389,-116.5075,13700.0,KOOTENAI RIVER AT PORTHILL ID,48 59 47,116 30 27,NOAA_HADS
12306500,ID,17010105,17,1701,EASI1,D1135216,OTX,48.999167,-116.179722,570.0,MOYIE RIVER AT EASTPORT ID,48 59 57,116 10 47,NOAA_HADS
12323233,MT,17010201,17,1701,BKCM8,D10F31F2,MSO,45.991269,-112.527358,90.1,BLACKTAIL CREEK ABOVE GROVE GULCH AT BUTTE MT,45 59 28.57,112 31 38.49,NOAA_HADS
12323250,MT,17010201,17,1701,SLVM8,DDE5601C,MSO,45.999167,-112.577322,124.75,SILVER BOW CR BL BLACKTAIL CR AT BUTTE MT,45 59 57,112 34 38.36,NOAA_HADS
12323600,MT,17010201,17,1701,OPPM8,DD6F536C,MSO,46.107758,-112.805283,343.0,SILVER BOW CREEK AT OPPORTUNITY MT,46 06 27.93,112 48 19.02,NOAA_HADS
12323670,MT,17010201,17,1701,MCAM8,DD7893D8,MSO,46.082972,-112.917189,39.5,MILL CREEK NR ANACONDA MT,46 04 58.70,112 55 01.88,NOAA_HADS
12323710,MT,17010201,17,1701,WCAM8,DD78A642,MSO,46.064511,-112.893531,13.7,WILLOW CREEK NR ANACONDA MT,46 03 52.24,112 53 36.71,NOAA_HADS
12323750,MT,17010201,17,1701,WMSM8,DDD072DA,MSO,46.179497,-112.780561,473.0,SILVER BOW CREEK AT WARM SPRINGS MT,46 10 46.19,112 46 50.02,NOAA_HADS
12323760,MT,17010201,17,1701,ANDM8,DDD553F6,MSO,46.133667,-112.903153,156.0,WARM SPRINGS CREEK NEAR ANACONDA MT,46 08 01.20,112 54 11.35,NOAA_HADS
12323770,MT,17010201,17,1701,WSPM8,DE063002,MSO,46.180375,-112.785078,160.0,WARM SPRINGS CREEK AT WARM SPRINGS MT,46 10 49.35,112 47 06.28,NOAA_HADS
12323800,MT,17010201,17,1701,GALM8,DDD5666C,MSO,46.208242,-112.76735,656.0,CLARK FORK NEAR GALEN MT,46 12 29.67,112 46 02.46,NOAA_HADS
12323850,MT,17010201,17,1701,LCGM8,DD60C09C,MSO,46.218572,-112.774167,60.5,LOST CREEK NEAR GALEN MT,46 13 06.86,112 46 27.00,NOAA_HADS
12324200,MT,17010201,17,1701,DLGM8,17397556,MSO,46.39765,-112.742539,1001.0,CLARK FORK AT DEER LODGE MT,46 23 51.54,112 44 33.14,NOAA_HADS
12324590,MT,17010201,17,1701,LBFM8,163F52D6,MSO,46.519483,-112.793172,414.0,LITTLE BLACKFOOT RIVER NEAR GARRISON MT,46 31 10.14,112 47 35.42,NOAA_HADS
12325500,MT,17010202,17,1701,FTCM8,DE0AB78A,MSO,46.232667,-113.299872,54.0,FLINT CREEK NEAR SOUTHERN CROSS MT,46 13 57.60,113 17 59.54,NOAA_HADS
12329500,MT,17010202,17,1701,FLNM8,DE0AC11A,MSO,46.463758,-113.240278,206.0,FLINT CREEK AT MAXVILLE MT,46 27 49.53,113 14 25.00,NOAA_HADS
12330000,MT,17010202,17,1701,BMXM8,164012E2,MSO,46.471653,-113.235769,70.5,BOULDER CREEK AT MAXVILLE MT,46 28 17.95,113 14 08.77,NOAA_HADS
12331500,MT,17010202,17,1701,FCKM8,DDD09128,MSO,46.628728,-113.150692,490.0,FLINT CREEK NEAR DRUMMOND MT,46 37 43.42,113 09 02.49,NOAA_HADS
12331800,MT,17010202,17,1701,DRMM8,DDCDE340,MSO,46.711914,-113.330781,2516.0,CLARK FORK NEAR DRUMMOND MT,46 42 42.89,113 19 50.81,NOAA_HADS
12332000,MT,17010202,17,1701,MFRM8,DD342216,MSO,46.184569,-113.501569,121.0,MIDDLE FORK ROCK CR NR PHILIPSBURG MT,46 11 04.45,113 30 05.65,NOAA_HADS
12334510,MT,17010202,17,1701,RCCM8,DE089492,MSO,46.722336,-113.683061,889.0,ROCK CREEK NEAR CLINTON MT,46 43 20.41,113 40 59.02,NOAA_HADS
12335100,MT,17010203,17,1701,BLAM8,DDD7B5F0,MSO,46.918794,-113.014986,498.0,BLACKFOOT R AB NEVADA CR NR HELMVILLE MT,46 55 07.66,113 00 53.95,NOAA_HADS
12340000,MT,17010203,17,1701,BONM8,D10F4762,MSO,46.899411,-113.756319,2287.0,BLACKFOOT RIVER NEAR BONNER MT,46 53 57.88,113 45 22.75,NOAA_HADS
12340500,MT,17010204,17,1701,ABOM8,DD116732,MSO,46.876764,-113.932119,6021.0,CLARK FORK ABOVE MISSOULA MT,46 52 36.35,113 55 55.63,NOAA_HADS
12354500,MT,17010204,17,1701,SRGM8,DE08E202,MSO,47.301639,-115.086869,10728.0,CLARK FORK AT ST. REGIS MT,47 18 05.90,115 05 12.73,NOAA_HADS
12342500,MT,17010205,17,1701,WFBM8,DE3AA28C,MSO,45.724828,-114.282294,317.0,WEST FORK BITTERROOT RIVER NR CONNER MT,45 43 29.38,114 16 56.26,NOAA_HADS
12344000,MT,17010205,17,1701,DARM8,DE39C064,MSO,45.97205,-114.141233,1050.0,BITTERROOT RIVER NEAR DARBY MT,45 58 19.38,114 08 28.44,NOAA_HADS
12350250,MT,17010205,17,1701,VICM8,D10F171E,MSO,46.4432,-114.123767,1944.0,BITTERROOT RIVER AT BELL CROSSING NR VICTOR MT,46 26 35.52,114 07 25.56,NOAA_HADS
12352500,MT,17010205,17,1701,BITM8,DDF7320A,MSO,46.831739,-114.054861,2824.0,BITTERROOT RIVER NEAR MISSOULA MT,46 49 54.26,114 03 17.50,NOAA_HADS
12355500,MT,17010206,17,1701,FCFM8,345CE6FA,MSO,48.495797,-114.126764,1556.0,N F FLATHEAD RIVER NR COLUMBIA FALLS MT,48 29 44.87,114 07 36.35,NOAA_HADS
12358500,MT,17010207,17,1701,WGCM8,345D81E6,MSO,48.495517,-114.010208,1125.0,M F FLATHEAD RIVER NEAR WEST GLACIER MT,48 29 43.86,114 00 36.75,NOAA_HADS
12363000,MT,17010208,17,1701,CFMM8,345D3268,MSO,48.361811,-114.18495,4473.0,FLATHEAD RIVER AT COLUMBIA FALLS MT,48 21 42.52,114 11 05.82,NOAA_HADS
12359800,MT,17010209,17,1701,TNCM8,345D211E,MSO,47.979097,-113.560683,1159.0,S F FLATHEAD R AB TWIN C NR HUNGRY HORSE MT,47 58 44.75,113 33 38.46,NOAA_HADS
12362500,MT,17010209,17,1701,SFCM8,3461860A,MSO,48.356578,-114.037858,1668.0,S F FLATHEAD RIVER NR COLUMBIA FALLS MT,48 21 23.68,114 02 16.29,NOAA_HADS
12365700,MT,17010210,17,1701,SRLM8,DE08B27E,MSO,48.21725,-114.313736,596.0,STILLWATER RIVER AT LAWRENCE PARK AT KALISPELL,48 13 02.10,114 18 49.45,NOAA_HADS
12366000,MT,17010210,17,1701,WHRM8,DE08C4EE,MSO,48.320186,-114.278594,170.0,WHITEFISH RIVER NEAR KALISPELL MT,48 19 12.67,114 16 42.94,NOAA_HADS
12370000,MT,17010211,17,1701,SWRM8,DE348008,MSO,48.024231,-113.978819,672.0,SWAN RIVER NEAR BIGFORK MT,48 01 27.23,113 58 43.75,NOAA_HADS
12372000,MT,17010212,17,1701,FPOM8,F0034686,MSO,47.680286,-114.246728,7079.0,FLATHEAD RIVER NEAR POLSON MT,47 40 49.03,114 14 48.22,NOAA_HADS
12377150,MT,17010212,17,1701,MSNM8,DE3A8460,MSO,47.320192,-113.987892,13.5,MISSION CREEK AB RESERVOIR NR ST. IGNATIUS MT,47 19 12.69,113 59 16.41,NOAA_HADS
12381400,MT,17010212,17,1701,ARLM8,DE3A9716,MSO,47.19555,-113.850736,57.6,SOUTH FORK JOCKO RIVER NEAR ARLEE MT,47 11 43.98,113 51 02.65,NOAA_HADS
12388700,MT,17010212,17,1701,PERM8,DDD5751A,MSO,47.366792,-114.585,9024.0,FLATHEAD RIVER AT PERMA MT,47 22 00.45,114 35 06.00,NOAA_HADS
12389000,MT,17010213,17,1701,PLNM8,DDF93662,MSO,47.4292,-114.856533,19964.0,CLARK FORK NEAR PLAINS MT,47 25 45.12,114 51 23.52,NOAA_HADS
12389500,MT,17010213,17,1701,THRM8,DDF940F2,MSO,47.591858,-115.229536,638.0,THOMPSON RIVER NEAR THOMPSON FALLS MT,47 35 30.69,115 13 46.33,NOAA_HADS
12390700,MT,17010213,17,1701,PRCM8,DE39A582,MSO,47.586061,-115.3551,182.0,PROSPECT CREEK AT THOMPSON FALLS MT,47 35 09.82,115 21 18.36,NOAA_HADS
12391950,ID,17010213,17,1701,CBBI1,DE0A470E,OTX,48.088056,-116.072778,22067.0,CLARK FORK RIVER BELOW CABINET GORGE DAM ID,48 05 17,116 04 22,NOAA_HADS
12392155,ID,17010213,17,1701,LTCI1,D113678C,OTX,48.151667,-116.181667,118.0,LIGHTNING CREEK AT CLARK FORK ID,48 09 06,116 10 54,NOAA_HADS
12395000,ID,17010215,17,1701,PRTI1,DDFB3396,OTX,48.208611,-116.913611,902.0,PRIEST RIVER NEAR PRIEST RIVER ID,48 12 31,116 54 49,NOAA_HADS
12395500,WA,17010216,17,1701,ATGW1,DE0A5478,OTX,48.182222,-117.034167,24200.0,PEND OREILLE RIVER AT NEWPORT WA,48 10 56,117 02 03,NOAA_HADS
12396500,WA,17010216,17,1701,BCAW1,DD7602D2,OTX,48.781111,-117.415278,24900.0,PEND OREILLE RIVER BELOW BOX CANYON NEAR IONE WA,48 46 52,117 24 55,NOAA_HADS
12398600,WA,17010216,17,1701,BDYW1,DE61730E,OTX,48.998889,-117.3525,25200.0,PEND OREILLE RIVER AT INTERNATIONAL BOUNDARY,48 59 56,117 21 09,NOAA_HADS
12411000,ID,17010301,17,1701,PRCI1,16DCE3DC,OTX,47.706111,-115.979167,335.0,NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID,47 42 22,115 58 45,NOAA_HADS
12413000,ID,17010301,17,1701,ENVI1,DDD6C19A,OTX,47.5722,-116.2528,895.0,NF COEUR D ALENE RIVER AT ENAVILLE ID,47 34 19.92,116 15 10.08,NOAA_HADS
12413860,ID,17010303,17,1701,HARI1,DDDBB46C,OTX,47.478611,-116.733056,1453.0,COEUR D ALENE RIVER NR HARRISON ID,47 28 43,116 43 59,NOAA_HADS
12413875,ID,17010304,17,1701,SJII1,173707AE,OTX,47.056111,-115.352222,108.0,ST JOE RIVER AT RED IVES RANGER STATION ID,47 03 22,115 21 08,NOAA_HADS
12414500,ID,17010304,17,1701,CLDI1,DDDBA71A,OTX,47.274444,-116.188889,1025.0,ST JOE RIVER AT CALDER ID,47 16 28,116 11 20,NOAA_HADS
12414900,ID,17010304,17,1701,SATI1,F0077626,OTX,47.176111,-116.493333,273.0,ST MARIES RIVER NR SANTA ID,47 10 34,116 29 36,NOAA_HADS
12415135,ID,17010304,17,1701,SJRI1,DD71E314,OTX,47.352222,-116.675556,1721.0,ST JOE RIVER AT RAMSDELL NR ST MARIES ID,47 21 08,116 40 32,NOAA_HADS
12417650,ID,17010305,17,1701,SRBI1,16DC863A,OTX,47.694722,-116.815278,3702.0,SPOKANE RIVER BLW BLACKWELL NR COEUR D ALENE ID,47 41 41,116 48 55,NOAA_HADS
12419000,ID,17010305,17,1701,PTFI1,DDDDA7D4,OTX,47.703056,-116.976944,3840.0,SPOKANE RIVER NEAR POST FALLS ID,47 42 11,116 58 37,NOAA_HADS
12422000,WA,17010305,17,1701,SGRW1,15D610EC,OTX,47.679167,-117.363611,4220.0,SPOKANE RIVER BELOW N GREENE ST AT SPOKANE WA,47 40 45,117 21 49,NOAA_HADS
12422500,WA,17010305,17,1701,SPOW1,DDEB3408,OTX,47.659444,-117.448056,4290.0,SPOKANE RIVER AT SPOKANE WA,47 39 34,117 26 53,NOAA_HADS
12422990,WA,17010306,17,1701,HCTW1,DDDBC2FC,OTX,47.202778,-117.039722,127.0,HANGMAN CREEK AT STATE LINE ROAD NEAR TEKOA WA,47 12 10,117 02 23,NOAA_HADS
12424000,WA,17010306,17,1701,HAGW1,DD70116A,OTX,47.652778,-117.448611,689.0,HANGMAN CREEK AT SPOKANE WA,47 39 10,117 26 55,NOAA_HADS
12433200,WA,17010307,17,1701,CHKW1,DDF083B0,OTX,47.863333,-117.857222,179.0,CHAMOKANE CREEK BELOW FALLS NEAR LONG LAKE WA,47 51 48,117 51 26,NOAA_HADS
12431000,WA,17010308,17,1701,LSDW1,DD3830FC,OTX,47.784722,-117.403333,665.0,LITTLE SPOKANE RIVER AT DARTFORD WA,47 47 05,117 24 12,NOAA_HADS
12431500,WA,17010308,17,1701,LSRW1,16DED3B2,OTX,47.781111,-117.495278,698.0,LITTLE SPOKANE RIVER NEAR DARTFORD WA,47 46 52,117 29 43,NOAA_HADS
12399500,WA,17020001,17,1702,IBCW1,DDC5E7E6,OTX,49.000833,-117.628333,59700.0,COLUMBIA RIVER AT INTERNATIONAL BOUNDARY,49 00 03,117 37 42,NOAA_HADS
12399510,WA,17020001,17,1702,CIBW1,3483436A,OTX,48.971389,-117.64,59700.0,COLUMBIA RIVER AUX GAGE AT INTERNATIONAL BOUNDARY,48 58 17,117 38 24,NOAA_HADS
12401500,WA,17020002,17,1702,FRYW1,DD8C0194,OTX,48.981389,-118.765278,2200.0,KETTLE RIVER NEAR FERRY WA,48 58 53,118 45 55,NOAA_HADS
12404500,WA,17020002,17,1702,LAUW1,DD8C12E2,OTX,48.984444,-118.215278,3800.0,KETTLE RIVER NEAR LAURIER WA,48 59 04,118 12 55,NOAA_HADS
